,Brand,Headline,Review,Grade
0,aurore market,Articles endommagés lors du transport,,3
1,aurore market,très bien,"très bien, continuons ensemble avec la fourche ...",5
2,aurore market,Grand choix de produits de qualité,"Grand choix de produits de qualité, livraison rapide. Je recommande.",5
3,aurore market,Offres sur des produits en grande…,Offres sur des produits en grande quantité intéressantes,4
4,aurore market,Grands choix de produits de qualités…,"Grands choix de produits de qualités sauf que dernièrement il y a beaucoup de produits qui ne sont plus vendus et ce sont ceux qui m'intéresse le plus, à force de supprimer des produits, il n'y aura plus d'intérêt de s'abonner car pas de remplaçement, ce qui est dommage. Les bouteilles d'huiles d'olive de 3 litres Aurore market par exemple entre autres.",4
5,aurore market,Impossible à me connecter,"Impossible à me connecter, le site est en maintenance, impossible à joindre l'équipe par téléphone",1
6,aurore market,Comme habitude vos produits sont…,"Comme habitude vos produits sont délicieux, mais il y tellement d'articles que je ne trouve plus. Lait d’avoine, riz des 5 vallées, cranberries en vrac et d'autres; récemment le boisson limonade/gingembre mmmmm......",5
7,aurore market,Produits de très bonne qualité et…,Produits de très bonne qualité et livraison parfaite,5
8,aurore market,Problème de livraison,"Je suis tout à fait satisfaite de vos services et de votre rapidité de réponse lorsque j'ai un problème avec mes commandes.En revanche, je vais hésiter à recommander à cause du service de livraison. Par 2 fois ma commande était abîmée (sachets de chips ouverts et bocaux cassés). Ma dernière commande a mis presque 15 jours à arriver au point relais. Donc un gros bémol pour votre livreur DPD.À noter aussi que beaucoup de produits ne sont pas disponibles, voir indisponible après paiement.",3
9,aurore market,Rapide Bien emballé,,4
10,aurore market,très contente des produits et du service,site internet bien fait avec beaucoup de bons produits et emballage efficace,5
11,aurore market,Très réactif,Très réactif. Je recommande. Bonne qualité des produits.,5
12,aurore market,Toujours un plaisir de commander sur le…,Toujours un plaisir de commander sur le site Aurore market,5
13,aurore market,Une équipe toujours au top,"Une équipe toujours au top. Je souligne quelque chose d'essentiel : alors qu'en ce moment, chacun y va de sa petite (ou grosse augmentation), Aurore Market fait son maximum pour maintenir les prix. Ca doit demander une sacrée logistique mais c'est vraiment dans ces moments là qu'on voit que la volonté de cette entreprise de rendre le bio accessible à tous est bien réel.",5
14,aurore market,Service client réactif !,,5
15,aurore market,Je suis toujours contente des produits…,Je suis toujours contente des produits et de la livraison d'Aurore Market,5
16,aurore market,Très bons produits,"Très bons produits,  service rapide , colis parfaitement adapté et bonne livraison",5
17,aurore market,Une référence pour les courses bio,"Super rapide, choix relativement large et service client réactif !",5
18,aurore market,Rien à dire toujours contente de mon…,Rien à dire toujours contente de mon colis livreur trè simpat le seul  souci ces que je   trouve pas tout mais sa dois être à cause des évènements j'espère  pouvoirs refaire une commende prochainement,5
19,aurore market,Livraison rapide et prix serrés,,5
20,just eat,Commandes annulées mais facturées,"Plusieurs commandes annulées au bout d'une heure d'attente, vous êtes tout de même prélevés. Je désinstalle l'appli et ne recommanderai plus chez eux.",1
21,just eat,Un plat jamais livré mais payé par moi,"Un plat jamais livré mais payé par moi. Jamais remboursé : malgré plusieurs messages, jamais de réponse. Just Eat une plateforme dont il faut se méfier à tout prix. A éviter !!!!!",1
22,just eat,Vol sous commande,"En fait, la note est 0 étoile. Just Eat, depuis le confinement, n'est plus ce qu'il était : plus de salariés disponibles au tél, des commandes livrées avec constamment des soucis, plus de remboursement express dès soucis de livraison, ... A ce jour, deux commandes, deux produits qui manquent et aucun retour donné. Cela porte juste un nom : le vol.",1
23,just eat,J'ai supprimé mon compte,"J'ai supprimé mon compte Du vol sur ma carte pour une pizza livrée que je n'ai jamais commandé! Je n'étais pas chez moi je ne l'avais pas dans mes commandes réponse de Just Eat pour nous elle a été livree ! Ensuite plusieurs commandes annulées au dernier moment ou produit arrivé en catastrophe mauvais état après plus d'une heure de retard je laisse tomber, leurs livreurs sont non professionnel je préfère prendre ma voiture et aller récupérer mes produits moi même cest plus sûr, just eat plus jamais, à fuir!!!",1
24,just eat,Commande passée et debidé jamais livrée,"Commande passée et debidé, bien évidement livreur jamais passé et je reçois un mail alors que je suis sortie devant ma porte pour être sur de le réceptionné parce que j'avais mis la note de ne pas sonné, comme quoi le livreur a tenter de me contacter et est parti... mensonge et au final je n'ai pas ma commande et je perd de l'argent, just est et son service client plus que inexisantant car injoignable et ne répond pas au mail de réclamation Ma commande est le EN1KVJ, just eat à fuireeeeee",1
25,just eat,Pire plateforme de livraison,"Pire plateforme de livraison. Je vous explique, c'est tout simplement une prise d'otage. A partir du moment où vous avez payé, il n'y a plus aucun moyen de faire valoir ses droits. Et cela même si vous n'avez jamais été livré XD !!Le livreur ne vient pas, Just Eat vous répondra que si si, il est venu et que vous n'étiez pas chez vous !Vous allez commander et ne rien recevoir et aucune possibilité de se plaindre. Alors s'il manque qqch dans votre commande contrairement à Uber qui règle le soucis en 5 min, là ils s'en foutent. XDJe vous jure je pensais pas que c'était possible....",1
